5153.05619146921,3.6176028e-16
6725.9410886893265,7.3579216e-16
6728.237271021035,7.5176366e-16
6730.533453352743,7.3377866e-16
6732.829635684451,8.7011205e-16
6735.125818016159,1.3433704e-15
6737.422000347868,2.0965285e-15
6739.718182679576,2.3804095e-15
6742.014365011284,1.5178511e-15
6744.310547342992,7.6537495e-16
6746.606729674701,7.7848305e-16
6748.902912006409,7.2814594e-16
6751.199094338117,7.3933694e-16
6753.495276669825,7.856613e-16
6755.791459001533,7.772105e-16
6758.087641333242,7.9265147e-16
6760.38382366495,8.428183e-16
6762.680005996658,7.6366627e-16
6764.976188328366,8.1766123e-16
6767.272370660075,8.2974696e-16
6769.568552991783,7.9322576e-16
6771.864735323491,7.7078235e-16
6774.160917655199,8.070144e-16
6776.457099986907,7.716227e-16
6778.753282318616,7.538344e-16
6781.049464650324,7.567753e-16
6783.345646982032,6.6375603e-16
6785.641829313739,7.4934464e-16
6787.938011645449,7.1355416e-16
6790.234193977156,7.194708e-16
6792.530376308865,7.4348756e-16
6794.826558640572,7.370404e-16
6797.1227409722815,7.5053493e-16
6799.418923303989,6.794972e-16
6801.715105635698,7.0857705e-16
6804.011287967405,8.085875e-16
6806.307470299113,7.331539e-16
6808.603652630822,7.9415654e-16
6810.89983496253,8.165838e-16
6813.196017294238,8.029181e-16
6815.492199625946,7.734168e-16
6817.788381957655,7.746885e-16
6820.084564289363,7.7256504e-16
6822.380746621071,8.0159185e-16
6824.676928952779,8.370927e-16
6826.9731112844875,7.9130633e-16
6829.269293616196,8.3545946e-16
6831.565475947904,8.3887486e-16
6833.861658279612,8.1939273e-16
6836.15784061132,8.397495e-16
6838.454022943029,8.0216074e-16
6840.750205274737,8.5440806e-16
6843.046387606445,8.928284e-16
6845.342569938153,8.499315e-16
6847.6387522698615,8.5127584e-16
6849.93493460157,8.7381285e-16
6852.231116933278,8.0752934e-16
6854.527299264986,7.7336834e-16
6856.823481596694,8.097575e-16
6859.119663928403,9.330458e-16
6861.415846260111,9.236222e-16
6863.712028591819,8.85771e-16
6866.008210923527,8.126312e-16
6868.3043932552355,6.1992594e-16
6870.600575586944,6.118593e-16
6872.896757918652,5.6179106e-16
6875.192940250359,6.473791e-16
6877.489122582068,7.950251e-16
6879.785304913776,8.824107e-16
6882.081487245485,9.004124e-16
6884.377669577192,8.5119987e-16
6886.673851908901,8.4548775e-16
6888.970034240609,7.7870433e-16
6891.266216572318,7.798828e-16
6893.562398904025,7.736804e-16
6895.858581235733,8.2712624e-16
6898.1547635674415,8.1643817e-16
6900.45094589915,7.9937226e-16
6902.747128230858,8.447463e-16
6905.043310562566,8.669019e-16
6907.339492894274,8.77635e-16
6909.635675225983,9.366183e-16
6911.931857557691,9.926652e-16
6914.228039889399,1.0265901e-15
6916.524222221107,1.0460241e-15
6918.8204045528155,9.0521e-16
6921.116586884524,9.52767e-16
6923.412769216232,8.649294e-16
6925.70895154794,9.20397e-16
6928.005133879648,1.0071637e-15
6930.301316211357,1.0287734e-15
6932.597498543065,1.0578455e-15
6934.893680874773,1.0896229e-15
6937.189863206481,1.0402361e-15
6939.4860455381895,1.1046297e-15
6941.782227869898,1.1156331e-15
6944.078410201606,1.1192575e-15
6946.374592533314,1.1203972e-15
6948.670774865022,1.0621885e-15
6950.966957196731,1.135159e-15
6953.263139528439,1.1071753e-15
6955.559321860147,1.0878988e-15
6957.855504191855,1.0232947e-15
6960.1516865235635,1.0182917e-15
6962.447868855272,1.143904e-15
6964.744051186979,1.150368e-15
6967.040233518688,1.1734396e-15
6969.3364158503955,1.1497605e-15
6971.632598182105,1.0886242e-15
6973.928780513812,1.1533418e-15
6976.224962845521,1.1683719e-15
6978.521145177228,1.2047292e-15
6980.8173275089375,1.1455559e-15
6983.113509840645,1.1730813e-15
6985.409692172353,1.1904655e-15
6987.705874504061,1.2323225e-15
6990.0020568357695,1.2379996e-15
6992.298239167478,1.1946706e-15
6994.594421499186,1.157988e-15
6996.890603830894,1.1954679e-15
6999.186786162602,1.2089756e-15
7001.482968494311,1.2166776e-15
7003.779150826019,1.2340427e-15
7006.075333157727,1.2308687e-15
7008.371515489435,1.2410535e-15
7010.6676978211435,1.3361811e-15
7012.963880152852,1.3033643e-15
7015.26006248456,1.2925422e-15
7017.556244816268,1.3413751e-15
7019.852427147976,1.2793774e-15
7022.148609479685,1.2845219e-15
7024.444791811393,1.2811139e-15
7026.740974143101,1.246075e-15
7029.037156474809,1.3253005e-15
7031.3333388065175,1.397062e-15
7033.629521138226,1.4106323e-15
7035.925703469934,1.4478084e-15
7038.221885801642,1.4519233e-15
7040.51806813335,1.4685297e-15
7042.814250465059,1.4953975e-15
7045.110432796767,1.5503096e-15
7047.406615128475,1.5131869e-15
7049.702797460182,1.4504664e-15
7051.9989797918915,1.385588e-15
7054.295162123599,1.3076553e-15
7056.591344455308,1.1773306e-15
7058.887526787015,1.0020958e-15
7061.183709118724,9.306267e-16
7063.479891450432,9.225559e-16
7065.776073782141,9.547359e-16
7068.072256113848,1.0189273e-15
7070.368438445557,1.0156713e-15
7072.664620777265,1.010466e-15
7074.960803108973,1.0298268e-15
7077.256985440681,1.0865301e-15
7079.553167772389,1.113864e-15
7081.8493501040975,1.0853945e-15
7084.145532435806,1.0770473e-15
7086.441714767514,1.0142177e-15
7088.737897099222,9.091683e-16
7091.03407943093,9.398516e-16
7093.330261762639,-6.723349e-17
7095.626444094347,8.470629e-15
7097.922626426055,9.2720834e-15
7100.218808757763,-8.3331624e-17
7102.514991089472,9.610011e-16
7104.81117342118,8.2730687e-16
7107.107355752888,8.922942e-16
7109.403538084596,9.375944e-16
7111.699720416304,9.180834e-16
7113.995902748013,9.534209e-16
7116.292085079721,9.556e-16
7118.588267411429,9.704712e-16
7120.884449743137,9.946783e-16
7123.180632074846,9.992777e-16
7125.476814406554,8.966474e-16
7127.772996738262,8.0272307e-16
7130.06917906997,7.3144567e-16
7132.3653614016785,7.2675496e-16
7134.661543733387,7.676688e-16
7136.957726065095,8.0249505e-16
7139.253908396802,7.814751e-16
7141.550090728511,8.1249296e-16
7143.846273060219,8.592479e-16
7146.142455391928,9.096596e-16
7148.438637723635,8.888152e-16
7150.734820055344,9.147656e-16
7153.031002387052,9.414278e-16
7155.327184718761,9.608898e-16
7157.623367050468,9.607953e-16
7159.919549382177,9.70755e-16
7162.215731713884,1.0016623e-15
7164.511914045593,1.0332549e-15
7166.808096377301,1.002821e-15
7169.104278709009,9.780196e-16
7171.400461040717,1.0003958e-15
7173.696643372426,9.826017e-16
7175.992825704134,9.522111e-16
7178.289008035842,9.964294e-16
7180.58519036755,1.0067656e-15
7182.8813726992585,9.874687e-16
7185.177555030967,1.0269461e-15
7187.473737362675,1.0129761e-15
7189.769919694383,1.093292e-15
7192.066102026091,1.0580228e-15
7194.3622843578,1.0377654e-15
7196.658466689508,1.1233558e-15
7198.954649021216,9.988809e-16
7201.250831352924,9.746341e-16
7203.5470136846325,9.585462e-16
7205.843196016341,9.885404e-16
7208.139378348049,9.877992e-16
7210.435560679757,1.0461046e-15
7212.731743011465,1.0760274e-15
7215.027925343174,1.0733239e-15
7217.324107674882,1.0557769e-15
7219.620290006589,1.1869195e-15
7221.916472338298,1.1618231e-15
7224.212654670006,1.1177068e-15
7226.508837001715,1.1425478e-15
7228.805019333422,1.1609724e-15
7231.101201665131,1.1242087e-15
7233.3973839968385,1.0395772e-15
7235.693566328548,1.0610462e-15
7237.989748660255,1.0989294e-15
7240.285930991964,1.1362456e-15
7242.582113323671,1.1196179e-15
7244.8782956553805,1.1241495e-15
7247.174477987088,1.1678902e-15
7249.470660318797,1.1328645e-15
7251.766842650504,1.2152916e-15
7254.063024982213,1.2151186e-15
7256.359207313921,1.2367864e-15
7258.65538964563,1.2573014e-15
7260.951571977337,1.2241405e-15
7263.247754309045,1.3059913e-15
7265.543936640754,1.3909691e-15
7267.840118972462,1.3631918e-15
7270.13630130417,1.3331019e-15
7272.432483635878,1.2836493e-15
7274.7286659675865,1.2614365e-15
7277.024848299295,1.2216406e-15
7279.321030631003,1.317841e-15
7281.617212962711,1.3438096e-15
7283.913395294419,1.3497684e-15
7286.209577626128,1.3897493e-15
7288.505759957836,1.3697695e-15
7290.801942289544,1.431925e-15
7293.098124621252,1.3846533e-15
7295.3943069529605,1.4956042e-15
7297.690489284669,1.5115893e-15
7299.986671616377,1.4648471e-15
7302.282853948085,1.4668464e-15
7304.579036279793,1.4817251e-15
7306.875218611502,1.5003198e-15
7309.171400943209,1.4829822e-15
7311.467583274918,1.472352e-15
7313.763765606625,1.454925e-15
7316.0599479383345,1.5412895e-15
7318.356130270042,1.6369677e-15
7320.652312601751,1.5949327e-15
7322.948494933458,1.5294351e-15
7325.244677265167,1.5702663e-15
7327.540859596875,1.5063659e-15
7329.837041928584,1.5277302e-15
7332.133224260291,1.5802123e-15
7334.429406592,1.601331e-15
7336.725588923708,1.6721219e-15
7339.021771255417,1.6576357e-15
7341.317953587124,1.553019e-15
7343.614135918833,1.5913666e-15
7345.9103182505405,1.6287824e-15
7348.20650058225,1.6335986e-15
7350.502682913957,1.629572e-15
7352.798865245665,1.6226834e-15
7355.095047577373,1.6436223e-15
7357.391229909082,1.5761606e-15
7359.68741224079,1.5051539e-15
7361.983594572498,1.6286896e-15
7364.279776904206,1.6536746e-15
7366.5759592359145,1.6870147e-15
7368.872141567623,1.7122337e-15
7371.168323899331,1.701235e-15
7373.464506231039,1.7892212e-15
7375.760688562747,1.8339132e-15
7378.056870894456,1.8056712e-15
7380.353053226164,1.8153254e-15
7382.649235557872,1.8132072e-15
7384.94541788958,1.79364e-15
7387.2416002212885,1.8453735e-15
7389.537782552997,1.8124934e-15
7391.833964884705,1.7789244e-15
7394.130147216412,1.8141544e-15
7396.426329548121,1.8244823e-15
7398.722511879829,1.8398737e-15
7401.018694211538,1.8900932e-15
7403.314876543245,1.903703e-15
7405.611058874954,1.8573016e-15
7407.907241206662,1.8576966e-15
7410.203423538371,1.8579867e-15
7412.499605870078,1.8750358e-15
7414.795788201787,1.8918593e-15
7417.0919705334945,1.8626155e-15
7419.388152865204,1.862734e-15
7421.684335196911,1.9142553e-15
7423.98051752862,1.8919224e-15
7426.276699860327,1.8715875e-15
7428.572882192037,1.9059825e-15
7430.869064523744,1.8873239e-15
7433.165246855453,1.8937632e-15
7435.46142918716,1.9030963e-15
7437.757611518869,1.9598318e-15
7440.053793850577,1.9781336e-15
7442.349976182285,1.9388967e-15
7444.646158513993,1.9065689e-15
7446.942340845701,1.8979607e-15
7449.23852317741,1.8961353e-15
7451.534705509118,1.8829858e-15
7453.830887840826,1.9255176e-15
7456.127070172534,1.9465188e-15
7458.423252504243,1.9238918e-15
7460.719434835951,1.980319e-15
7463.015617167659,1.9337989e-15
7465.311799499367,1.8495568e-15
7467.607981831075,1.8624086e-15
7469.904164162784,1.9502057e-15
7472.200346494492,1.993338e-15
7474.4965288262,2.0362085e-15
7476.792711157908,1.9702514e-15
7479.088893489617,1.9701662e-15
7481.385075821325,2.0083511e-15
7483.681258153032,2.0772077e-15
7485.977440484741,2.1006515e-15
7488.273622816449,2.0185708e-15
7490.569805148158,2.034602e-15
7492.865987479865,2.0652086e-15
7495.162169811574,1.9779314e-15
7497.458352143281,1.986376e-15
7499.754534474991,2.0647675e-15
7502.050716806698,2.106088e-15
7504.346899138407,2.129059e-15
7506.643081470114,2.0347442e-15
7508.9392638018235,2.1184067e-15
7511.235446133531,2.122128e-15
7513.53162846524,2.1392279e-15
7515.827810796947,2.0873719e-15
7518.123993128656,2.087193e-15
7520.420175460364,2.1856764e-15
7522.716357792073,2.2041102e-15
7525.01254012378,2.1913608e-15
7527.308722455488,2.0843617e-15
7529.604904787197,2.1053622e-15
7531.901087118905,2.061265e-15
7534.197269450613,2.1905977e-15
7536.493451782321,2.1717002e-15
7538.7896341140295,2.1666385e-15
7541.085816445738,2.2192032e-15
7543.381998777446,2.2208806e-15
7545.678181109154,2.202044e-15
7547.974363440862,2.1949298e-15
7550.270545772571,2.1574554e-15
7552.566728104279,2.1590908e-15
7554.862910435987,2.1372272e-15
7557.159092767695,2.2042036e-15
7559.4552750994035,2.2004146e-15
7561.751457431112,2.2003862e-15
7564.04763976282,2.164603e-15
7566.343822094528,2.082451e-15
7568.640004426236,2.2130563e-15
7570.936186757945,2.133762e-15
7573.232369089652,2.12177e-15
7575.528551421361,2.1711837e-15
7577.824733753068,2.2125909e-15
7580.1209160847775,2.2274864e-15
7582.417098416485,2.4300626e-15
7584.713280748194,2.6358835e-15
7587.009463079901,2.9738747e-15
7589.30564541161,3.2803934e-15
7591.601827743318,3.0712527e-15
7593.898010075027,2.8329402e-15
7596.194192406734,2.3380263e-15
7598.490374738443,1.8635667e-15
7600.786557070151,1.6497678e-15
7603.08273940186,1.2774328e-15
7605.378921733567,1.5088279e-15
7607.675104065276,1.7138605e-15
7609.9712863969835,1.8902036e-15
7612.267468728693,2.6555313e-15
7614.5636510604,3.743477e-15
7616.859833392108,4.310469e-15
7619.156015723816,4.302799e-15
7621.452198055525,3.614315e-15
7623.748380387233,2.690882e-15
7626.044562718941,2.286866e-15
7628.340745050649,1.8514402e-15
7630.6369273823575,1.7210037e-15
7632.933109714066,1.7471952e-15
7635.229292045774,1.8028484e-15
7637.525474377482,1.8928908e-15
7639.82165670919,1.8742093e-15
7642.117839040899,1.884998e-15
7644.414021372607,1.94652e-15
7646.710203704315,1.9085052e-15
7649.006386036023,1.9352606e-15
7651.3025683677315,1.961666e-15
7653.59875069944,2.1426581e-15
7655.894933031148,1.9847977e-15
7658.191115362856,1.9185453e-15
7660.487297694564,1.8880684e-15
7662.783480026272,1.6661174e-15
7665.079662357981,1.3997813e-15
7667.375844689688,1.3193678e-15
7669.672027021397,1.4271804e-15
7671.968209353105,1.5306774e-15
7674.264391684814,1.4888009e-15
7676.560574016521,1.4757093e-15
7678.85675634823,1.4503126e-15
7681.1529386799375,1.4280007e-15
7683.449121011647,1.4028551e-15
7685.745303343354,1.4857004e-15
7688.041485675063,1.5457561e-15
7690.33766800677,1.5065684e-15
7692.6338503384795,1.548424e-15
7694.930032670187,1.5552003e-15
7697.226215001896,1.4166029e-15
7699.522397333603,1.3215724e-15
7701.818579665312,1.3204382e-15
7704.11476199702,1.4190638e-15
7706.410944328728,1.5049196e-15
7708.707126660436,1.4798804e-15
7711.003308992144,1.5086641e-15
7713.299491323853,1.5477897e-15
7715.595673655561,1.5636431e-15
7717.891855987269,1.5850484e-15
7720.188038318977,1.644355e-15
7722.4842206506855,1.6216461e-15
7724.780402982394,1.6168354e-15
7727.076585314102,1.6856328e-15
7729.37276764581,1.6771511e-15
7731.668949977518,1.6865216e-15
7733.965132309227,1.7054153e-15
7736.261314640935,1.7082562e-15
7738.557496972643,1.7005748e-15
7740.853679304351,1.6034073e-15
7743.1498616360595,1.5886145e-15
7745.446043967768,1.5945089e-15
7747.742226299476,1.5527397e-15
7750.038408631184,1.517988e-15
7752.3345909628915,1.5003678e-15
7754.630773294601,1.5468215e-15
7756.926955626308,1.7996765e-15
7759.223137958017,1.9267359e-15
7761.519320289724,2.056351e-15
7763.815502621434,2.2079972e-15
7766.111684953141,2.13563e-15
7768.40786728485,1.9595688e-15
7770.704049616557,1.7694498e-15
7773.000231948266,1.6836168e-15
7775.296414279974,1.7994239e-15
7777.592596611683,1.9250727e-15
7779.88877894339,1.7941464e-15
7782.184961275099,1.6580114e-15
7784.481143606807,1.586192e-15
7786.777325938516,1.5665421e-15
7789.073508270223,1.5087956e-15
7791.369690601932,1.5857948e-15
7793.66587293364,1.5649815e-15
7795.962055265348,1.5796831e-15
7798.258237597056,1.6127429e-15
7800.554419928764,1.6006961e-15
7802.850602260472,1.6588295e-15
7805.146784592181,1.6723732e-15
7807.442966923889,1.7186434e-15
7809.739149255597,1.7107748e-15
7812.035331587305,1.8313231e-15
7814.331513919014,1.8447655e-15
7816.627696250722,1.8170413e-15
7818.92387858243,1.7445922e-15
7821.220060914138,1.7591196e-15
7823.516243245846,1.8262284e-15
7825.812425577555,1.6303539e-15
7828.108607909263,1.6416346e-15
7830.404790240971,1.630125e-15
7832.700972572679,1.6039635e-15
7834.997154904388,1.6480186e-15
7837.293337236095,1.5872785e-15
7839.589519567804,1.6584015e-15
7841.885701899511,1.7787518e-15
7844.1818842312205,1.7368881e-15
7846.478066562928,1.6740525e-15
7848.774248894637,1.7139218e-15
7851.070431226344,1.7464565e-15
7853.366613558053,1.6996604e-15
7855.662795889761,1.5919962e-15
7857.95897822147,1.6715057e-15
7860.255160553177,1.6563401e-15
7862.551342884886,1.6597666e-15
7864.847525216594,1.7201959e-15
7867.143707548303,1.7394265e-15
7869.43988988001,1.7374055e-15
7871.736072211719,1.7484214e-15
7874.0322545434265,1.7348523e-15
7876.328436875136,1.7512802e-15
7878.624619206843,1.7628127e-15
7880.920801538552,1.769621e-15
7883.216983870259,1.7830554e-15
7885.513166201968,1.8099281e-15
7887.809348533676,1.7612691e-15
7890.105530865384,1.785028e-15
7892.401713197092,1.7637707e-15
7894.6978955288005,1.780703e-15
7896.994077860509,1.7331602e-15
7899.290260192217,1.770814e-15
7901.586442523925,1.751078e-15
7903.882624855633,1.7293901e-15
7906.178807187342,1.8004147e-15
7908.47498951905,1.7866676e-15
7910.771171850758,1.7203522e-15
7913.067354182466,1.7349064e-15
7915.3635365141745,1.6432878e-15
7917.659718845883,1.6609932e-15
7919.955901177591,1.7295757e-15
7922.252083509299,1.7272392e-15
7924.548265841007,1.7227271e-15
7926.844448172715,1.7976123e-15
7929.140630504424,1.7776937e-15
7931.436812836131,1.7280396e-15
7933.73299516784,1.8012698e-15
7936.029177499548,1.8111178e-15
7938.325359831257,1.8165428e-15
7940.621542162964,1.7691779e-15
7942.917724494673,1.746912e-15
7945.2139068263805,1.7520453e-15
7947.51008915809,1.7270788e-15
7949.806271489797,1.7432621e-15
7952.102453821506,1.7400982e-15
7954.398636153213,1.7713233e-15
7956.6948184849225,1.7982857e-15
7958.99100081663,1.8372056e-15
7961.287183148339,1.7923984e-15
7963.583365480046,1.7335437e-15
7965.879547811755,1.8218226e-15
7968.175730143463,1.8653362e-15
7970.471912475171,1.8296814e-15
7972.768094806879,1.8388111e-15
7975.064277138587,1.9007925e-15
7977.360459470296,1.9157607e-15
7979.656641802004,1.8901934e-15
7981.952824133712,1.8527027e-15
7984.24900646542,1.796664e-15
7986.5451887971285,1.8084433e-15
7988.841371128837,1.7076287e-15
7991.137553460545,1.7297617e-15
7993.433735792253,1.8318026e-15
7995.729918123961,1.6966207e-15
7998.02610045567,1.6832614e-15
8000.322282787378,1.8331877e-15
8002.618465119086,1.3199443e-15
8004.914647450794,5.636308e-15
8007.2108297825025,7.467366e-15
8009.507012114211,1.3388341e-15
8011.803194445919,1.8209762e-15
8014.099376777627,1.8400692e-15
8016.3955591093345,1.9308654e-15
8018.691741441044,1.8867496e-15
8020.987923772751,1.8505906e-15
8023.28410610446,1.7922906e-15
8025.580288436167,1.7483465e-15
8027.8764707678765,1.9352977e-15
8030.172653099584,1.9182747e-15
8032.468835431293,1.9588336e-15
8034.765017763,1.897761e-15
8037.061200094709,1.870391e-15
8039.357382426417,1.9391735e-15
8041.653564758126,1.965546e-15
8043.949747089833,1.9818743e-15
8046.245929421542,1.9217039e-15
8048.54211175325,1.8611535e-15
8050.838294084959,1.9710541e-15
8053.134476416666,2.0338493e-15
8055.430658748375,2.0328153e-15
8057.7268410800825,2.0170247e-15
8060.023023411791,1.9517443e-15
8062.319205743499,2.0243996e-15
8064.615388075207,1.9575135e-15
8066.911570406915,2.0229751e-15
8069.207752738624,2.0342015e-15
8071.503935070332,1.9919674e-15
8073.80011740204,2.046119e-15
8076.096299733748,2.0045443e-15
8078.3924820654565,2.0585238e-15
8080.688664397165,2.063813e-15
8082.984846728873,2.0658632e-15
8085.281029060581,2.053992e-15
8087.577211392289,2.0908138e-15
8089.873393723998,2.111647e-15
8092.169576055706,2.117272e-15
8094.465758387414,2.1177943e-15
8096.761940719122,2.0746471e-15
8099.058123050831,2.0814892e-15
8101.354305382539,2.1439679e-15
8103.650487714247,2.2384188e-15
8105.946670045954,2.3032541e-15
8108.242852377663,2.2884859e-15
8110.539034709371,2.20022e-15
8112.83521704108,2.313831e-15
8115.131399372787,2.170308e-15
8117.427581704496,2.2128755e-15
8119.723764036204,2.2613217e-15
8122.019946367913,2.4029315e-15
8124.31612869962,2.4459645e-15
8126.612311031329,2.3450221e-15
8128.9084933630365,2.275452e-15
8131.204675694746,2.2655406e-15
8133.500858026453,2.3155892e-15
8135.797040358162,2.25814e-15
8138.093222689869,2.3531035e-15
8140.389405021579,2.4339701e-15
8142.685587353286,2.2995428e-15
8144.981769684995,2.2697321e-15
8147.277952016702,2.3061906e-15
8149.574134348411,2.2045244e-15
8151.870316680119,2.2207622e-15
8154.166499011827,2.2332983e-15
8156.462681343535,2.2176527e-15
8158.758863675243,2.2789504e-15
8161.055046006952,2.281421e-15
8163.35122833866,2.1584587e-15
8165.647410670368,2.2081594e-15
8167.943593002076,2.2328595e-15
8170.239775333785,2.2707537e-15
8172.535957665493,2.415693e-15
8174.832139997201,2.375456e-15
8177.128322328909,2.2909317e-15
8179.4245046606175,2.1430467e-15
8181.720686992326,2.024968e-15
8184.016869324034,1.9721788e-15
8186.313051655742,1.920885e-15
8188.60923398745,2.02562e-15
8190.905416319159,2.2135355e-15
8193.201598650867,2.0982535e-15
8195.497780982574,1.7406699e-15
8197.793963314283,1.7543434e-15
8200.09014564599,2.072418e-15
8202.3863279777,2.434533e-15
8204.682510309407,2.6495464e-15
8206.978692641116,2.6440654e-15
8209.274874972823,2.6006925e-15
8211.571057304533,2.5946987e-15
8213.86723963624,2.6523998e-15
8216.163421967949,2.6814954e-15
8218.459604299656,2.5467e-15
8220.755786631365,2.4228941e-15
8223.051968963073,2.356165e-15
8225.348151294782,2.3124552e-15
8227.64433362649,2.0893071e-15
8229.940515958198,2.044836e-15
8232.236698289906,2.3207434e-15
8234.532880621615,2.5142521e-15
8236.829062953322,2.5724598e-15
8239.125245285031,2.6566418e-15
8241.421427616739,2.623607e-15
8243.717609948446,2.6769259e-15
8246.013792280155,2.8108697e-15
8248.309974611864,2.7993018e-15
8250.606156943571,2.729127e-15
8252.902339275279,2.6962359e-15
8255.198521606988,2.5984432e-15
8257.494703938697,2.5349307e-15
8259.790886270404,2.5358597e-15
8262.087068602112,2.6419023e-15
8264.38325093382,2.741089e-15
8266.67943326553,2.7341497e-15
8268.975615597237,2.618456e-15
8271.271797928945,2.4933893e-15
8273.567980260654,2.5181773e-15
8275.864162592363,2.4494562e-15
8278.16034492407,2.385748e-15
8280.456527255777,2.456425e-15
8282.752709587487,2.4977333e-15
8285.048891919194,2.4333662e-15
