2539.27733644475,3.6203353e-16
2541.0910215042973,5.5565997e-16
2542.9047065638447,3.86309e-16
2544.718391623392,1.7962681e-16
2546.5320766829395,-1.5564805e-16
2548.345761742487,1.6068566e-16
2550.1594468020344,1.981674e-16
2551.973131861582,-2.5905282e-16
2553.7868169211292,-2.795428e-16
2555.6005019806767,-2.1913752e-16
2557.414187040224,1.9401938e-16
2559.2278720997715,4.0459703e-17
2561.041557159319,-1.6587035e-16
2562.8552422188664,2.001511e-16
2564.668927278414,9.9353464e-17
2566.482612337961,2.3191706e-17
2568.2962973975086,-2.486285e-16
2570.109982457056,-3.5895586e-16
2571.9236675166035,-4.6512677e-17
2573.737352576151,-1.0524917e-17
2575.5510376356983,-2.405795e-16
2577.3647226952457,-8.2630724e-17
2579.178407754793,2.4835824e-16
2580.9920928143406,5.5833335e-17
2582.805777873888,-1.8812025e-16
2584.6194629334354,-2.1807447e-16
2586.433147992983,2.2315662e-17
2588.2468330525303,2.4490232e-16
2590.0605181120777,7.202817e-17
2591.874203171625,9.6411414e-17
2593.6878882311726,6.6712944e-17
2595.50157329072,-1.9848006e-16
2597.3152583502674,-8.7043686e-17
2599.128943409815,2.2305035e-16
2600.9426284693623,5.558183e-17
2602.7563135289097,-2.5342376e-16
2604.569998588457,-7.2255365e-17
2606.3836836480045,1.562218e-16
2608.197368707552,9.954983e-18
2610.0110537670994,-5.4670994e-17
2611.824738826647,2.8908245e-16
2613.6384238861942,2.7826308e-16
2615.4521089457417,-7.63731e-17
2617.265794005289,-5.894329e-17
2619.0794790648365,3.279221e-16
2620.893164124384,3.7281488e-16
2622.7068491839314,2.1058417e-16
2624.520534243479,1.6669585e-16
2626.334219303026,3.8468825e-17
2628.1479043625736,1.3326578e-16
2629.961589422121,2.2726058e-16
2631.7752744816685,-8.004729e-18
2633.588959541216,-9.853865e-18
2635.402644600763,6.264887e-17
2637.2163296603103,1.429826e-16
2639.0300147198577,1.497368e-16
2640.843699779405,-1.6766063e-16
2642.6573848389526,8.6305577e-17
2644.4710698985,3.3674478e-16
2646.2847549580474,8.2671885e-17
2648.098440017595,-1.4643899e-16
2649.9121250771423,-1.7769767e-16
2651.7258101366897,8.2284076e-17
2653.539495196237,2.3046387e-16
2655.3531802557845,9.519149e-17
2657.166865315332,-6.847352e-17
2658.9805503748794,-3.8859453e-17
2660.794235434427,1.3371909e-17
2662.6079204939742,-1.3209534e-16
2664.4216055535217,-1.3779331e-16
2666.235290613069,9.1874924e-17
2668.0489756726165,1.7773798e-16
2669.862660732164,1.049031e-16
2671.6763457917114,2.042031e-17
2673.490030851259,-3.803234e-17
2675.303715910806,1.9693585e-16
2677.1174009703536,2.3599503e-16
2678.931086029901,4.2472015e-17
2680.7447710894485,1.3527607e-17
2682.558456148996,4.9228827e-17
2684.3721412085433,4.223805e-17
2686.1858262680908,1.5440762e-16
2687.999511327638,2.3490884e-16
2689.8131963871856,3.5280176e-17
2691.626881446733,5.4866433e-17
2693.4405665062804,2.1207714e-16
2695.254251565828,1.4036355e-16
2697.0679366253753,6.576348e-17
2698.8816216849227,1.0528523e-16
2700.69530674447,1.5817166e-16
2702.5089918040176,5.1258202e-17
2704.322676863565,-1.6746167e-17
2706.1363619231124,-7.779576e-17
2707.95004698266,-1.3642217e-16
2709.7637320422073,7.398019e-17
2711.5774171017547,2.8929757e-16
2713.391102161302,2.7778263e-16
2715.2047872208495,-3.6296675e-17
2717.018472280397,-1.4605364e-16
2718.8321573399444,3.8509747e-17
2720.645842399492,7.4991883e-17
2722.4595274590392,-4.2753366e-17
2724.2732125185867,-1.2738167e-16
2726.086897578134,-5.9353974e-17
2727.9005826376815,1.0533279e-16
2729.714267697229,6.817039e-17
2731.5279527567764,-5.62318e-17
2733.341637816324,-2.5797991e-17
2735.155322875871,1.0922829e-16
2736.9690079354186,1.367033e-16
2738.782692994966,-6.8070387e-17
2740.5963780545135,-1.5803751e-16
2742.410063114061,-1.1447845e-16
2744.2237481736083,-4.8658125e-17
2746.0374332331558,8.658483e-17
2747.851118292703,2.470971e-17
2749.6648033522506,5.3944752e-17
2751.478488411798,1.6649195e-16
2753.2921734713454,6.144561e-17
2755.105858530893,-6.3805516e-17
2756.9195435904403,-1.2111204e-16
2758.7332286499877,-1.0413874e-16
2760.546913709535,-1.5305479e-18
2762.3605987690826,1.9964831e-17
2764.17428382863,4.5755893e-17
2765.9879688881774,1.3250434e-16
2767.801653947725,1.3587028e-16
2769.6153390072723,-1.17316305e-17
2771.4290240668197,-1.4426301e-17
2773.242709126367,-6.533694e-18
2775.0563941859145,-1.3197315e-16
2776.870079245462,-5.8779064e-17
2778.6837643050094,4.1893197e-17
2780.497449364557,2.5124443e-17
2782.3111344241042,1.1740275e-16
2784.1248194836517,5.87635e-17
2785.938504543199,-1.2975203e-16
2787.7521896027465,-1.1256136e-16
2789.565874662294,-8.9818686e-17
2791.3795597218414,-3.1240137e-17
2793.193244781389,6.056149e-17
2795.006929840936,-2.1242357e-17
2796.8206149004836,-7.367962e-17
2798.634299960031,5.061072e-18
2800.4479850195785,3.2799693e-17
2802.261670079126,2.7128364e-18
2804.0753551386733,-4.920129e-17
2805.8890401982208,-9.3898916e-17
2807.702725257768,-9.3462304e-17
2809.5164103173156,-4.3566528e-17
2811.330095376863,1.0683594e-16
2813.1437804364105,1.2199281e-16
2814.957465495958,-9.468681e-18
2816.7711505555053,-4.0584955e-17
2818.5848356150527,-5.1967996e-17
2820.3985206746,1.182142e-17
2822.2122057341476,7.643074e-17
2824.025890793695,6.9212915e-17
2825.8395758532424,4.0898867e-17
2827.65326091279,8.743889e-18
2829.4669459723373,5.72282e-17
2831.2806310318847,8.1494516e-17
2833.094316091432,3.0433206e-17
2834.9080011509795,-1.4519988e-17
2836.721686210527,4.1434377e-17
2838.5353712700744,8.9373795e-17
2840.349056329622,-1.943606e-17
2842.1627413891692,-1.2183186e-16
2843.9764264487167,-1.3944948e-16
2845.7901115082636,-1.1089613e-16
2847.603796567811,-6.66523e-17
2849.4174816273585,-7.361134e-17
2851.231166686906,-4.69529e-17
2853.0448517464533,-4.3840655e-17
2854.8585368060008,-7.6470644e-17
2856.672221865548,2.1744111e-18
2858.4859069250956,4.7609684e-17
2860.299591984643,-4.7578215e-17
2862.1132770441905,-1.3826e-16
2863.926962103738,-5.9893184e-17
2865.7406471632853,1.3708384e-16
2867.5543322228327,1.4585631e-16
2869.36801728238,7.504926e-17
2871.1817023419276,8.1583983e-17
2872.995387401475,8.895767e-17
2874.8090724610224,7.275166e-17
2876.62275752057,3.0398967e-17
2878.4364425801173,2.2137292e-17
2880.2501276396647,4.832301e-17
2882.063812699212,9.394059e-17
2883.8774977587595,1.1376608e-16
2885.691182818307,7.259018e-17
2887.5048678778544,8.5945e-17
2889.318552937402,1.204561e-16
2891.1322379969492,1.2662248e-16
2892.9459230564967,1.3159012e-16
2894.759608116044,2.2890644e-17
2896.5732931755915,-1.1567298e-17
2898.386978235139,5.0907676e-17
2900.2006632946864,-1.7828847e-17
2902.014348354234,-1.1388828e-16
2903.828033413781,-4.9325663e-17
2905.6417184733286,1.06016344e-16
2907.455403532876,1.394012e-16
2909.2690885924235,1.1476444e-16
2911.082773651971,4.976494e-17
2912.8964587115183,6.786318e-17
2914.7101437710658,8.760596e-17
2916.523828830613,-6.487953e-17
2918.3375138901606,-9.647326e-17
2920.151198949708,-4.321211e-17
2921.9648840092555,4.8008937e-17
2923.778569068803,1.1889803e-16
2925.5922541283503,3.133401e-17
2927.4059391878977,-1.9013375e-17
2929.219624247445,6.407061e-18
2931.0333093069926,3.763094e-17
2932.84699436654,1.0684806e-16
2934.6606794260874,1.388031e-16
2936.474364485635,5.775831e-17
2938.2880495451823,5.0220355e-17
2940.1017346047297,7.8099965e-17
2941.915419664277,7.0241226e-17
2943.7291047238245,1.2554112e-16
2945.542789783372,1.4838457e-16
2947.3564748429194,6.986459e-17
2949.170159902467,1.1344423e-17
2950.9838449620142,-3.76629e-17
2952.7975300215617,-3.1434445e-17
2954.611215081109,3.0709782e-17
2956.4249001406565,7.044257e-17
2958.238585200204,1.1916839e-17
2960.0522702597514,-2.3639086e-17
2961.865955319299,2.5435733e-17
2963.679640378846,1.4581242e-17
2965.4933254383936,8.1520825e-18
2967.307010497941,6.239035e-17
2969.1206955574885,4.167481e-17
2970.934380617036,4.3413992e-17
2972.7480656765833,1.5935793e-17
2974.5617507361308,9.696959e-18
2976.375435795678,1.12836295e-17
2978.1891208552256,-8.047788e-19
2980.002805914773,2.141719e-17
2981.8164909743205,4.3970877e-17
2983.630176033868,2.2607026e-17
2985.4438610934153,-5.7231905e-17
2987.2575461529627,-7.6760223e-17
2989.07123121251,4.387258e-17
2990.8849162720576,1.2322454e-16
2992.698601331605,1.182352e-16
2994.5122863911524,1.3890557e-16
2996.3259714507,2.8368102e-19
2998.1396565102473,-4.5301168e-17
2999.9533415697947,3.1975947e-17
3001.767026629342,-5.692212e-18
3003.5807116888896,7.172512e-17
3005.394396748437,9.4971425e-17
3007.2080818079844,2.3230732e-17
3009.021766867532,-1.9893561e-17
3010.8354519270792,-6.4319725e-17
3012.6491369866267,-7.770428e-17
3014.462822046174,5.3924156e-18
3016.276507105721,3.1866478e-17
3018.0901921652685,-5.3914292e-18
3019.903877224816,6.4550296e-17
3021.7175622843633,2.3016264e-17
3023.5312473439108,3.3163064e-17
3025.344932403458,3.9161758e-17
3027.1586174630056,4.8583848e-17
3028.972302522553,6.947608e-17
3030.7859875821005,3.8929075e-17
3032.599672641648,-1.3828463e-17
3034.4133577011953,-7.7702675e-18
3036.2270427607427,5.4922046e-17
3038.04072782029,2.0477827e-17
3039.8544128798376,3.938242e-18
3041.668097939385,-4.0907965e-18
3043.4817829989324,-1.8142637e-17
3045.29546805848,8.636814e-17
3047.1091531180273,1.432065e-16
3048.9228381775747,9.7382365e-17
3050.736523237122,-1.1556491e-17
3052.5502082966696,-6.30928e-17
3054.363893356217,-1.923817e-17
3056.1775784157644,2.6348457e-17
3057.991263475312,2.1335314e-17
3059.8049485348592,-2.5055445e-17
3061.6186335944067,5.950316e-17
3063.432318653954,1.5438539e-16
3065.2460037135015,3.8383847e-17
3067.059688773049,-3.7193055e-18
3068.8733738325964,-1.8504351e-17
3070.687058892144,-1.9776709e-17
3072.500743951691,1.5349314e-16
3074.3144290112386,1.4094548e-16
3076.128114070786,2.6079028e-18
3077.9417991303335,-2.3088323e-17
3079.755484189881,-2.7005002e-17
3081.5691692494283,7.965239e-18
3083.3828543089758,3.1979835e-17
3085.196539368523,9.363093e-17
3087.0102244280706,8.6516316e-17
3088.823909487618,5.2949674e-17
3090.6375945471655,-4.1420242e-17
3092.451279606713,-3.32951e-17
3094.2649646662603,3.17716e-17
3096.0786497258077,3.4607232e-17
3097.892334785355,2.9146397e-17
3099.7060198449026,7.684217e-17
3101.51970490445,2.5334401e-17
3103.3333899639974,-3.2203676e-17
3105.147075023545,6.028979e-17
3106.9607600830923,7.643749e-17
3108.7744451426397,4.0178656e-18
3110.588130202187,7.4859376e-17
3112.4018152617346,8.990871e-17
3114.215500321282,5.2920352e-17
3116.0291853808294,1.0185823e-16
3117.842870440377,5.481331e-17
3119.6565554999243,-3.9221834e-17
3121.4702405594717,-1.624885e-17
3123.283925619019,5.3223563e-17
3125.0976106785665,6.637379e-17
3126.911295738114,6.863753e-17
3128.7249807976614,-4.770623e-18
3130.538665857209,6.1329136e-17
3132.352350916756,8.376802e-17
3134.1660359763036,6.717839e-17
3135.979721035851,8.772333e-17
3137.7934060953985,1.1367873e-16
3139.607091154946,7.26189e-17
3141.4207762144933,3.9435095e-17
3143.2344612740408,3.203413e-17
3145.048146333588,9.3425914e-17
3146.8618313931356,1.1543761e-16
3148.675516452683,1.2173686e-16
3150.4892015122305,7.6324895e-17
3152.302886571778,-1.2504397e-17
3154.1165716313253,4.0823315e-18
3155.9302566908727,-1.1072556e-17
3157.74394175042,-3.0586995e-17
3159.5576268099676,4.7983526e-17
3161.371311869515,2.4299595e-18
3163.1849969290624,-6.062302e-17
3164.99868198861,-1.3536215e-17
3166.8123670481573,2.806888e-17
3168.6260521077047,1.30758255e-17
3170.439737167252,2.3196416e-17
3172.2534222267996,4.3965377e-17
3174.067107286347,3.4745344e-17
3175.8807923458944,5.793945e-17
3177.694477405442,6.2023504e-17
3179.5081624649893,6.0783925e-17
3181.3218475245367,2.1294651e-17
3183.135532584084,5.5414623e-17
3184.9492176436315,1.3246715e-16
3186.762902703179,9.352882e-17
3188.5765877627264,7.970852e-17
3190.390272822274,4.4640982e-17
3192.203957881821,-2.5121771e-17
3194.0176429413686,-2.8326516e-17
3195.831328000916,-7.134504e-18
3197.6450130604635,2.9097382e-17
3199.458698120011,1.1839303e-18
3201.2723831795583,-6.0630804e-17
3203.0860682391058,4.2561473e-17
3204.899753298653,9.751097e-17
3206.7134383582006,3.7027337e-17
3208.527123417748,-4.4654025e-17
3210.3408084772955,-4.532782e-17
3212.154493536843,3.8313616e-17
3213.9681785963903,1.4022612e-16
3215.7818636559377,1.3249604e-16
3217.595548715485,-7.3084004e-18
3219.4092337750326,-3.0563897e-17
3221.22291883458,-1.7797982e-17
3223.0366038941274,-3.435867e-18
3224.850288953675,5.993193e-17
3226.6639740132223,3.3532813e-17
3228.4776590727697,-6.5444384e-18
3230.291344132317,9.8480674e-18
3232.1050291918646,-2.1401512e-17
3233.918714251412,-4.694475e-17
3235.7323993109594,2.0438827e-17
3237.546084370507,7.671346e-17
3239.3597694300543,3.5285144e-19
3241.1734544896017,2.6909075e-17
3242.987139549149,7.961012e-17
3244.8008246086965,1.2943643e-17
3246.614509668244,-7.2184686e-19
3248.428194727791,2.1416166e-17
3250.2418797873383,9.2079555e-17
3252.0555648468858,1.1326728e-16
3253.869249906433,1.678523e-17
3255.6829349659806,-2.1782508e-17
3257.496620025528,-4.915347e-18
3259.3103050850755,3.149249e-17
3261.123990144623,2.4432131e-17
3262.9376752041703,-1.933738e-17
3264.7513602637177,-5.0660713e-17
3266.565045323265,2.3726835e-17
3268.3787303828126,8.7567537e-17
3270.19241544236,7.010978e-18
3272.0061005019074,2.5115362e-17
3273.819785561455,9.2009106e-17
3275.6334706210023,1.00237376e-16
3277.4471556805497,8.5539945e-17
3279.260840740097,7.613581e-17
3281.0745257996446,1.3447176e-17
3282.888210859192,-2.8582356e-17
3284.7018959187394,1.8554285e-17
3286.515580978287,2.8136307e-17
3288.3292660378343,4.378151e-17
3290.1429510973817,4.133138e-17
3291.956636156929,1.5728343e-17
3293.7703212164765,3.7805443e-17
3295.584006276024,4.199067e-17
3297.3976913355714,7.597519e-18
3299.211376395119,5.02834e-17
3301.0250614546662,8.7310886e-17
3302.8387465142137,8.3020895e-17
3304.652431573761,3.286356e-17
3306.4661166333085,2.7444715e-17
3308.279801692856,9.337691e-17
3310.0934867524034,6.6039824e-17
3311.907171811951,5.025961e-17
3313.720856871498,2.2914006e-17
3315.5345419310456,-5.4612737e-17
3317.348226990593,-2.3702832e-17
3319.1619120501405,3.2445673e-17
3320.975597109688,3.8469702e-17
3322.7892821692353,4.6424645e-17
3324.6029672287827,9.5929724e-17
3326.41665228833,1.5956278e-16
3328.2303373478776,4.3052e-17
3330.044022407425,-4.545073e-17
3331.8577074669724,-1.7340176e-17
3333.67139252652,-7.449811e-17
3335.4850775860673,-6.8312066e-18
3337.2987626456147,1.491233e-17
3339.112447705162,2.82007e-18
3340.9261327647096,4.846533e-17
3342.739817824257,1.6284753e-17
3344.5535028838044,-3.2723953e-17
3346.367187943352,-4.7414492e-17
3348.1808730028993,-2.9374242e-17
3349.9945580624467,-1.7975287e-17
3351.808243121994,1.044747e-17
3353.6219281815415,4.4013784e-17
3355.435613241089,1.3529269e-17
3357.2492983006364,6.046165e-17
3359.062983360184,1.1010016e-16
3360.8766684197312,2.546097e-17
3362.6903534792787,-9.572677e-18
3364.504038538826,-3.3716762e-17
3366.3177235983735,1.9094541e-17
3368.131408657921,1.8777314e-17
3369.9450937174684,3.430965e-17
3371.758778777016,2.5057187e-17
3373.572463836563,5.7130394e-17
3375.3861488961106,5.853352e-17
3377.199833955658,2.9533419e-18
3379.0135190152055,5.0884052e-17
3380.827204074753,5.1773426e-17
3382.6408891343003,9.5645246e-17
3384.4545741938477,1.2703101e-16
3386.268259253395,1.4722441e-16
3388.0819443129426,6.56255e-17
3389.89562937249,2.8415897e-17
3391.7093144320374,3.6678734e-17
3393.522999491585,3.2678637e-17
3395.336684551132,1.11079644e-17
3397.1503696106793,4.5939705e-18
3398.9640546702267,-1.6098192e-17
3400.777739729774,4.8680476e-17
3402.5914247893215,8.8782506e-17
3404.405109848869,1.1484867e-16
3406.2187949084164,4.926501e-17
3408.032479967964,6.927961e-18
3409.8461650275112,6.374346e-17
3411.6598500870587,1.6475198e-16
3413.473535146606,1.2725479e-16
3415.2872202061535,8.188673e-19
3417.100905265701,4.5243295e-17
3418.9145903252484,7.0452243e-17
3420.728275384796,4.744917e-17
3422.541960444343,8.480315e-17
3424.3556455038906,1.6708045e-16
3426.169330563438,1.4932904e-16
3427.9830156229855,9.369413e-17
3429.796700682533,8.6354466e-17
3431.6103857420803,7.826193e-17
3433.4240708016277,7.003235e-17
3435.237755861175,7.749532e-17
3437.0514409207226,7.615316e-17
3438.86512598027,2.1651259e-17
3440.6788110398174,2.2452933e-17
3442.492496099365,-2.6546967e-17
3444.3061811589123,2.6812292e-17
3446.1198662184597,4.3203382e-17
3447.933551278007,1.4118524e-17
3449.7472363375546,6.126979e-17
3451.560921397102,3.653591e-17
3453.3746064566494,4.428671e-17
3455.188291516197,1.025607e-16
3457.0019765757443,4.6257326e-17
3458.8156616352917,9.981237e-18
3460.629346694839,-4.117112e-18
3462.4430317543865,2.7122961e-17
3464.256716813934,3.4158112e-17
3466.0704018734814,2.861768e-18
3467.884086933029,9.515558e-19
3469.6977719925762,4.7017125e-17
3471.5114570521237,1.1530873e-16
3473.325142111671,2.5316276e-17
3475.1388271712185,4.6025785e-17
3476.952512230766,5.5350698e-17
3478.7661972903134,1.5075926e-17
3480.579882349861,1.1618026e-17
3482.393567409408,2.6762815e-17
3484.2072524689556,2.9913336e-17
3486.020937528503,7.2303844e-17
3487.8346225880505,6.1106366e-17
3489.648307647598,5.830468e-17
3491.4619927071453,5.1546058e-18
3493.2756777666928,3.5475305e-17
3495.08936282624,5.6776294e-17
3496.9030478857876,1.0132908e-16
3498.716732945335,4.1095898e-17
3500.5304180048824,5.737014e-17
3502.34410306443,6.7940486e-17
3504.1577881239773,3.3125482e-18
3505.9714731835247,1.283356e-16
3507.785158243072,7.219027e-17
3509.5988433026196,3.41812e-17
3511.412528362167,7.327879e-17
3513.2262134217144,4.2151043e-17
3515.039898481262,6.0065416e-17
3516.8535835408093,3.5875664e-17
3518.6672686003567,7.759846e-17
3520.480953659904,1.0354808e-16
3522.2946387194515,5.764504e-17
3524.108323778999,1.5068054e-17
3525.9220088385464,-1.3827917e-18
3527.735693898094,2.6356716e-17
3529.5493789576412,3.8144776e-17
3531.3630640171887,3.9810456e-17
3533.176749076736,2.533085e-17
3534.9904341362835,5.4197615e-17
3536.804119195831,6.8448574e-17
3538.6178042553784,5.0420424e-17
3540.431489314926,8.011441e-17
3542.245174374473,7.844763e-17
3544.0588594340206,6.216072e-17
3545.872544493568,7.85798e-17
3547.6862295531155,1.8650784e-17
3549.499914612663,-1.7223848e-17
3551.3135996722103,6.6669905e-18
3553.1272847317578,4.626984e-17
3554.940969791305,5.556957e-17
3556.7546548508526,7.505805e-17
3558.5683399104,4.801391e-17
3560.3820249699475,2.2652105e-17
3562.195710029495,4.7332893e-17
3564.0093950890423,1.259208e-16
3565.8230801485897,4.876965e-17
3567.636765208137,7.301412e-17
3569.4504502676846,3.3794216e-17
3571.264135327232,-2.7906733e-18
3573.0778203867794,4.6457494e-17
3574.891505446327,7.325775e-17
3576.7051905058743,7.0115124e-17
3578.5188755654217,5.697173e-17
3580.332560624969,7.1973653e-17
3582.1462456845165,7.785883e-17
3583.959930744064,7.3954916e-17
3585.7736158036114,5.5274538e-17
3587.587300863159,9.531389e-17
3589.4009859227062,1.1275447e-16
3591.2146709822537,9.8909936e-17
3593.028356041801,1.3069941e-16
3594.8420411013485,9.639341e-17
3596.655726160896,6.02712e-17
3598.4694112204434,7.2143424e-17
3600.283096279991,3.818181e-17
3602.096781339538,2.751085e-17
3603.9104663990856,5.5639516e-17
3605.724151458633,8.857366e-17
3607.5378365181805,1.474545e-16
3609.351521577728,1.0988964e-16
3611.1652066372753,7.147801e-17
3612.9788916968228,1.03447955e-16
3614.79257675637,1.4175395e-16
3616.6062618159176,1.3412783e-16
3618.419946875465,1.1865079e-16
3620.2336319350125,9.589054e-17
3622.04731699456,6.022777e-17
3623.8610020541073,2.1651575e-17
3625.6746871136547,5.262726e-19
3627.488372173202,3.3280143e-17
