5163.28196450791,2.6589256e-15
6738.2484374341675,6.1658434e-15
6740.544306928228,6.1168243e-15
6742.84017642229,5.9317933e-15
6745.136045916352,5.895015e-15
6747.431915410413,5.829251e-15
6749.727784904475,5.890574e-15
6752.023654398537,5.849236e-15
6754.319523892598,5.9430106e-15
6756.61539338666,5.970087e-15
6758.911262880722,6.094522e-15
6761.207132374783,5.9018084e-15
6763.503001868845,5.950365e-15
6765.798871362906,6.0824453e-15
6768.094740856968,6.0526734e-15
6770.390610351029,6.0491417e-15
6772.6864798450915,5.982882e-15
6774.982349339152,6.0393326e-15
6777.278218833214,6.0899526e-15
6779.574088327276,5.848077e-15
6781.869957821337,5.616119e-15
6784.165827315399,5.3383815e-15
6786.461696809461,5.5975745e-15
6788.757566303522,5.5067835e-15
6791.053435797584,5.4742185e-15
6793.349305291646,5.6072395e-15
6795.645174785707,5.6371538e-15
6797.941044279769,5.6269517e-15
6800.23691377383,5.5901943e-15
6802.532783267892,5.652767e-15
6804.828652761953,5.590416e-15
6807.124522256015,5.5728356e-15
6809.420391750076,5.6379928e-15
6811.716261244138,5.488441e-15
6814.0121307382,5.651164e-15
6816.308000232261,5.561184e-15
6818.603869726323,5.685511e-15
6820.899739220385,5.7392314e-15
6823.195608714446,5.6592215e-15
6825.491478208508,5.602963e-15
6827.78734770257,5.7245405e-15
6830.083217196631,5.7547503e-15
6832.379086690693,5.7981493e-15
6834.674956184754,5.7300974e-15
6836.970825678816,5.800609e-15
6839.266695172877,5.8131227e-15
6841.562564666939,5.7588135e-15
6843.858434161,5.883791e-15
6846.154303655062,5.74802e-15
6848.450173149124,5.4269003e-15
6850.746042643185,5.527216e-15
6853.041912137247,5.6977624e-15
6855.337781631309,5.701014e-15
6857.63365112537,5.5600314e-15
6859.929520619432,5.73852e-15
6862.225390113494,5.482205e-15
6864.521259607554,5.056994e-15
6866.817129101617,4.655455e-15
6869.112998595678,4.374302e-15
6871.40886808974,4.5195433e-15
6873.704737583801,4.894178e-15
6876.000607077863,5.338915e-15
6878.296476571924,5.4919727e-15
6880.592346065986,5.7237265e-15
6882.888215560048,5.617015e-15
6885.184085054109,5.438452e-15
6887.479954548171,5.505947e-15
6889.775824042233,5.649174e-15
6892.071693536294,5.535462e-15
6894.367563030356,5.683171e-15
6896.663432524418,5.776024e-15
6898.959302018478,5.6742043e-15
6901.255171512541,5.7690067e-15
6903.551041006602,6.033434e-15
6905.846910500663,6.2876645e-15
6908.142779994725,6.207861e-15
6910.438649488787,6.169264e-15
6912.734518982848,6.1245124e-15
6915.03038847691,6.0580775e-15
6917.326257970972,6.064662e-15
6919.622127465033,6.216813e-15
6921.917996959095,6.339249e-15
6924.213866453157,6.742748e-15
6926.509735947218,6.991406e-15
6928.80560544128,6.868134e-15
6931.101474935342,6.837915e-15
6933.397344429402,7.0154754e-15
6935.693213923465,6.7845882e-15
6937.989083417526,6.8379814e-15
6940.284952911587,6.9346448e-15
6942.580822405649,7.0352257e-15
6944.876691899711,7.250156e-15
6947.172561393772,7.218281e-15
6949.468430887834,7.323167e-15
6951.764300381896,7.0020974e-15
6954.060169875957,7.001678e-15
6956.356039370019,7.130828e-15
6958.651908864081,7.12991e-15
6960.947778358142,7.273824e-15
6963.243647852204,7.3360075e-15
6965.539517346266,7.364106e-15
6967.8353868403265,7.365461e-15
6970.131256334389,7.232826e-15
6972.42712582845,7.134708e-15
6974.722995322511,7.197569e-15
6977.018864816573,7.028044e-15
6979.314734310635,7.308071e-15
6981.610603804696,7.531688e-15
6983.906473298758,7.659121e-15
6986.20234279282,7.530152e-15
6988.498212286881,7.399942e-15
6990.794081780943,7.490413e-15
6993.089951275005,7.456166e-15
6995.385820769066,7.470678e-15
6997.681690263127,7.72256e-15
6999.97755975719,7.683585e-15
7002.2734292512505,7.666258e-15
7004.569298745313,7.676284e-15
7006.865168239374,7.806997e-15
7009.1610377334355,7.927678e-15
7011.456907227497,8.033047e-15
7013.752776721559,8.057506e-15
7016.0486462156205,7.967485e-15
7018.344515709682,8.009441e-15
7020.640385203744,8.00893e-15
7022.936254697805,7.818767e-15
7025.232124191867,8.071599e-15
7027.527993685929,8.356977e-15
7029.82386317999,8.358204e-15
7032.119732674051,8.549664e-15
7034.415602168114,8.626599e-15
7036.7114716621745,8.636308e-15
7039.007341156236,8.7421635e-15
7041.303210650298,9.079497e-15
7043.5990801443595,9.3100585e-15
7045.894949638421,9.228465e-15
7048.190819132483,8.871962e-15
7050.4866886265445,8.264166e-15
7052.782558120606,7.652711e-15
7055.078427614668,7.353109e-15
7057.3742971087295,7.212003e-15
7059.670166602791,7.276342e-15
7061.966036096853,7.242651e-15
7064.2619055909145,7.3088635e-15
7066.557775084975,7.585903e-15
7068.853644579038,7.615894e-15
7071.1495140730985,7.579447e-15
7073.44538356716,7.5443175e-15
7075.741253061222,7.612377e-15
7078.0371225552835,7.516646e-15
7080.332992049345,7.455369e-15
7082.628861543407,7.250259e-15
7084.9247310374685,6.7273377e-15
7087.22060053153,6.4591412e-15
7089.516470025592,6.4957767e-15
7091.8123395196535,6.4690515e-15
7094.108209013715,6.523353e-15
7096.404078507776,6.711491e-15
7098.6999480018385,6.7003677e-15
7100.995817495899,6.9355735e-15
7103.291686989962,5.182415e-15
7105.587556484023,2.0472178e-14
7107.883425978084,2.2979101e-14
7110.179295472146,5.3123742e-15
7112.475164966208,7.268367e-15
7114.771034460269,7.265533e-15
7117.066903954331,7.327625e-15
7119.3627734483925,7.0191503e-15
7121.658642942454,6.5796825e-15
7123.954512436516,6.1976837e-15
7126.2503819305775,5.923878e-15
7128.546251424639,5.8682002e-15
7130.8421209187,5.8180876e-15
7133.1379904127625,5.8809485e-15
7135.433859906823,6.071616e-15
7137.729729400885,6.2250044e-15
7140.025598894947,6.340214e-15
7142.321468389008,6.282468e-15
7144.61733788307,6.1913907e-15
7146.913207377132,6.2334933e-15
7149.209076871193,6.4442635e-15
7151.504946365255,6.7714363e-15
7153.800815859317,6.9361097e-15
7156.096685353378,6.740774e-15
7158.39255484744,6.8538725e-15
7160.688424341502,6.9094616e-15
7162.984293835563,6.9918318e-15
7165.280163329624,7.0522955e-15
7167.576032823687,7.00354e-15
7169.871902317747,6.923884e-15
7172.167771811809,6.745558e-15
7174.463641305871,6.8639836e-15
7176.759510799932,6.9964443e-15
7179.055380293994,7.252262e-15
7181.351249788056,7.222081e-15
7183.647119282117,6.97843e-15
7185.942988776179,6.979345e-15
7188.238858270241,7.231666e-15
7190.534727764302,7.0971785e-15
7192.830597258364,7.157938e-15
7195.126466752426,7.01186e-15
7197.422336246487,6.6651337e-15
7199.718205740548,6.665273e-15
7202.014075234611,6.4799757e-15
7204.309944728671,6.5449702e-15
7206.605814222733,6.847565e-15
7208.901683716795,7.351183e-15
7211.197553210856,7.559875e-15
7213.493422704918,7.818293e-15
7215.78929219898,7.680726e-15
7218.085161693041,7.825368e-15
7220.381031187103,7.844555e-15
7222.676900681165,7.8285944e-15
7224.972770175225,7.701813e-15
7227.268639669288,7.636258e-15
7229.564509163349,7.61496e-15
7231.860378657411,7.488537e-15
7234.156248151472,7.475313e-15
7236.452117645535,7.595994e-15
7238.747987139595,7.5519535e-15
7241.043856633658,7.639277e-15
7243.339726127719,7.6530875e-15
7245.63559562178,8.009677e-15
7247.931465115842,7.765759e-15
7250.227334609904,7.939383e-15
7252.523204103965,8.016788e-15
7254.819073598027,8.0370205e-15
7257.114943092089,8.364456e-15
7259.410812586149,8.216552e-15
7261.706682080212,8.215098e-15
7264.002551574273,8.391598e-15
7266.298421068335,8.412604e-15
7268.594290562396,8.558069e-15
7270.890160056459,8.46488e-15
7273.186029550519,8.387044e-15
7275.481899044581,8.257113e-15
7277.777768538643,8.682374e-15
7280.073638032704,8.94335e-15
7282.369507526766,8.969001e-15
7284.665377020828,8.860602e-15
7286.961246514889,8.8840746e-15
7289.257116008951,8.626136e-15
7291.552985503013,8.869616e-15
7293.848854997073,8.8649545e-15
7296.144724491136,9.083709e-15
7298.440593985197,9.2641e-15
7300.736463479259,9.189227e-15
7303.03233297332,9.211116e-15
7305.328202467383,8.939894e-15
7307.624071961443,9.147833e-15
7309.919941455505,9.206735e-15
7312.215810949567,9.1747365e-15
7314.511680443628,9.256911e-15
7316.80754993769,9.4905044e-15
7319.103419431752,9.342803e-15
7321.399288925813,9.2923495e-15
7323.695158419875,9.27128e-15
7325.991027913937,9.27316e-15
7328.2868974079975,9.574235e-15
7330.58276690206,9.5771474e-15
7332.878636396121,9.4023715e-15
7335.174505890183,9.636331e-15
7337.470375384244,1.0007334e-14
7339.766244878307,9.463575e-15
7342.062114372367,9.513421e-15
7344.357983866429,9.63093e-15
7346.653853360491,9.6929555e-15
7348.949722854552,9.7670946e-15
7351.245592348614,9.4145484e-15
7353.541461842676,9.445776e-15
7355.837331336737,9.347005e-15
7358.133200830798,9.4572575e-15
7360.429070324861,9.621285e-15
7362.7249398189215,9.454253e-15
7365.020809312984,9.693433e-15
7367.316678807045,9.962319e-15
7369.612548301107,1.0130261e-14
7371.908417795168,1.01145805e-14
7374.20428728923,1.0186452e-14
7376.5001567832915,1.0213695e-14
7378.796026277353,1.0163081e-14
7381.091895771415,1.0205802e-14
7383.387765265476,1.005521e-14
7385.683634759538,1.0096351e-14
7387.9795042536,1.0036676e-14
7390.275373747661,1.0151019e-14
7392.571243241722,1.0320192e-14
7394.867112735785,1.0202836e-14
7397.1629822298455,1.0165439e-14
7399.458851723908,1.0192585e-14
7401.754721217969,1.0157604e-14
7404.050590712031,1.0510823e-14
7406.346460206092,1.0446844e-14
7408.642329700154,1.0344303e-14
7410.9381991942155,1.0455724e-14
7413.234068688277,1.0481902e-14
7415.529938182339,1.06877745e-14
7417.8258076764005,1.0538995e-14
7420.121677170462,1.041776e-14
7422.417546664524,1.0599497e-14
7424.7134161585855,1.0686185e-14
7427.009285652646,1.0709764e-14
7429.305155146709,1.0711693e-14
7431.6010246407695,1.0678405e-14
7433.896894134832,1.0602485e-14
7436.192763628893,1.0754287e-14
7438.488633122955,1.0868154e-14
7440.784502617016,1.0575521e-14
7443.080372111078,1.0548973e-14
7445.3762416051395,1.0601271e-14
7447.672111099201,1.0736658e-14
7449.967980593263,1.0818089e-14
7452.2638500873245,1.0787736e-14
7454.559719581386,1.0736341e-14
7456.855589075447,1.0543952e-14
7459.1514585695095,1.0749903e-14
7461.44732806357,1.0603691e-14
7463.743197557633,1.0542654e-14
7466.039067051694,1.0732892e-14
7468.334936545756,1.0971246e-14
7470.630806039817,1.09897544e-14
7472.926675533879,1.0973111e-14
7475.22254502794,1.0815075e-14
7477.518414522002,1.1028561e-14
7479.8142840160635,1.11650335e-14
7482.110153510125,1.1040175e-14
7484.406023004187,1.11697515e-14
7486.7018924982485,1.1017776e-14
7488.99776199231,1.08684805e-14
7491.293631486371,1.08969594e-14
7493.5895009804335,1.0909151e-14
7495.885370474494,1.1208556e-14
7498.181239968557,1.1400433e-14
7500.477109462618,1.1543798e-14
7502.77297895668,1.14447534e-14
7505.068848450741,1.1242719e-14
7507.364717944803,1.1255488e-14
7509.660587438864,1.1544077e-14
7511.956456932926,1.157321e-14
7514.252326426988,1.1474655e-14
7516.548195921049,1.1346342e-14
7518.844065415111,1.1443879e-14
7521.139934909173,1.1318856e-14
7523.435804403234,1.156566e-14
7525.731673897295,1.1259367e-14
7528.0275433913575,1.1365613e-14
7530.323412885418,1.1534032e-14
7532.619282379481,1.14908574e-14
7534.915151873542,1.1775009e-14
7537.211021367604,1.1785094e-14
7539.506890861665,1.1577556e-14
7541.802760355727,1.1519194e-14
7544.098629849788,1.1425407e-14
7546.39449934385,1.1726749e-14
7548.690368837912,1.1754332e-14
7550.986238331973,1.1664499e-14
7553.282107826035,1.1464527e-14
7555.577977320097,1.14414415e-14
7557.873846814158,1.1494621e-14
7560.169716308219,1.1662233e-14
7562.465585802282,1.15857006e-14
7564.761455296342,1.1381566e-14
7567.057324790405,1.1632945e-14
7569.353194284466,1.1665644e-14
7571.649063778528,1.1708581e-14
7573.944933272589,1.1573718e-14
7576.240802766651,1.14744385e-14
7578.536672260712,1.1695202e-14
7580.832541754774,1.1890046e-14
7583.128411248836,1.22017756e-14
7585.424280742897,1.2719837e-14
7587.720150236959,1.32702306e-14
7590.01601973102,1.3593587e-14
7592.311889225082,1.24496166e-14
7594.607758719143,1.05640035e-14
7596.903628213206,8.991185e-15
7599.199497707266,7.888065e-15
7601.495367201329,7.391137e-15
7603.79123669539,7.480268e-15
7606.087106189451,7.943234e-15
7608.382975683513,9.018699e-15
7610.678845177575,1.0773689e-14
7612.974714671636,1.2838211e-14
7615.270584165698,1.5515706e-14
7617.56645365976,1.6381981e-14
7619.862323153821,1.4666535e-14
7622.158192647883,1.2275005e-14
7624.454062141944,1.0597255e-14
7626.749931636006,9.846364e-15
7629.045801130067,9.722583e-15
7631.34167062413,9.513582e-15
7633.63754011819,9.5155436e-15
7635.933409612253,9.495342e-15
7638.229279106314,9.919409e-15
7640.525148600375,1.0043009e-14
7642.821018094437,1.01457395e-14
7645.116887588499,1.0152873e-14
7647.41275708256,1.0387242e-14
7649.708626576622,1.0568087e-14
7652.004496070684,1.0804698e-14
7654.300365564745,1.0956037e-14
7656.596235058807,1.0545369e-14
7658.892104552868,9.826359e-15
7661.18797404693,8.943646e-15
7663.483843540991,8.750861e-15
7665.779713035054,9.165843e-15
7668.075582529114,9.859338e-15
7670.371452023177,1.0009754e-14
7672.667321517238,9.902668e-15
7674.963191011299,9.863033e-15
7677.259060505361,9.7917974e-15
7679.554929999423,9.623512e-15
7681.850799493484,9.783738e-15
7684.146668987546,9.9436255e-15
7686.442538481608,1.0071003e-14
7688.738407975668,1.00837265e-14
7691.034277469731,9.83998e-15
7693.330146963792,9.4082745e-15
7695.626016457854,8.889322e-15
7697.921885951915,8.90534e-15
7700.217755445978,9.454577e-15
7702.513624940038,9.692559e-15
7704.8094944341,9.663244e-15
7707.105363928162,9.889377e-15
7709.401233422223,9.947616e-15
7711.697102916285,9.976014e-15
7713.992972410347,1.0141687e-14
7716.288841904408,1.0168865e-14
7718.58471139847,1.017007e-14
7720.880580892532,1.022077e-14
7723.1764503865925,1.0249184e-14
7725.472319880655,1.020068e-14
7727.768189374716,1.0186134e-14
7730.064058868778,1.0311173e-14
7732.359928362839,1.0324571e-14
7734.655797856902,1.03532126e-14
7736.951667350962,1.0687289e-14
7739.247536845024,1.0476955e-14
7741.543406339086,1.0281572e-14
7743.839275833147,9.895489e-15
7746.135145327209,9.631594e-15
7748.431014821271,9.575218e-15
7750.726884315332,9.673037e-15
7753.022753809394,1.0038574e-14
7755.318623303456,1.0092321e-14
7757.6144927975165,1.0069366e-14
7759.910362291579,9.9390075e-15
7762.20623178564,1.0098782e-14
7764.502101279702,9.997282e-15
7766.797970773763,9.856471e-15
7769.093840267826,1.0261249e-14
7771.3897097618865,1.0192403e-14
7773.685579255948,1.04023456e-14
7775.98144875001,1.0242071e-14
7778.2773182440715,1.00598385e-14
7780.573187738133,9.982047e-15
7782.869057232195,9.817953e-15
7785.164926726256,9.950968e-15
7787.460796220317,9.8460296e-15
7789.75666571438,9.864223e-15
7792.0525352084405,1.0041748e-14
7794.348404702503,1.01414145e-14
7796.644274196564,9.946263e-15
7798.940143690626,9.947017e-15
7801.236013184687,1.0143469e-14
7803.53188267875,1.0275876e-14
7805.8277521728105,1.02876725e-14
7808.123621666872,1.03170265e-14
7810.419491160934,1.0359298e-14
7812.7153606549955,1.0409251e-14
7815.011230149057,1.0478785e-14
7817.307099643119,1.04218155e-14
7819.6029691371805,1.0364947e-14
7821.898838631241,1.0197675e-14
7824.194708125304,1.0268546e-14
7826.490577619365,1.01645936e-14
7828.786447113427,9.923453e-15
7831.082316607488,9.803792e-15
7833.37818610155,9.7646644e-15
7835.674055595611,9.67923e-15
7837.969925089673,1.0059032e-14
7840.2657945837345,1.0169143e-14
7842.561664077796,1.01926075e-14
7844.857533571858,1.02536904e-14
7847.1534030659195,1.0247852e-14
7849.449272559981,9.95655e-15
7851.745142054043,9.862703e-15
7854.0410115481045,1.004343e-14
7856.336881042165,1.0180219e-14
7858.632750536228,1.0251041e-14
7860.928620030289,9.921213e-15
7863.224489524351,1.0140693e-14
7865.520359018412,1.0498365e-14
7867.8162285124745,1.0309584e-14
7870.112098006535,1.01493995e-14
7872.407967500597,1.0330805e-14
7874.703836994659,1.0278033e-14
7876.99970648872,1.0471818e-14
7879.295575982782,1.0427353e-14
7881.591445476844,1.0163314e-14
7883.887314970905,1.0358746e-14
7886.183184464967,1.0579952e-14
7888.4790539590285,1.0382003e-14
7890.774923453089,1.0429668e-14
7893.070792947152,1.0488638e-14
7895.366662441213,1.0329637e-14
7897.662531935275,1.0499256e-14
7899.958401429336,1.0499673e-14
7902.2542709233985,1.0304531e-14
7904.550140417459,1.0161457e-14
7906.846009911521,9.98183e-15
7909.141879405583,9.959165e-15
7911.437748899644,1.0196851e-14
7913.733618393706,1.0107823e-14
7916.029487887768,1.0092396e-14
7918.325357381829,1.0340552e-14
7920.62122687589,1.05088405e-14
7922.917096369953,1.0133662e-14
7925.212965864013,1.0291459e-14
7927.508835358076,1.0313288e-14
7929.804704852137,1.0285339e-14
7932.100574346199,1.0414629e-14
7934.39644384026,1.0294211e-14
7936.692313334322,1.040074e-14
7938.988182828383,1.0202367e-14
7941.284052322445,1.00929956e-14
7943.579921816507,1.0184233e-14
7945.875791310568,9.991685e-15
7948.17166080463,1.0056477e-14
7950.467530298692,1.0367076e-14
7952.763399792753,1.0465592e-14
7955.059269286814,1.0628233e-14
7957.355138780877,1.0522564e-14
7959.651008274937,1.029442e-14
7961.946877769,1.0166843e-14
7964.242747263061,1.0324683e-14
7966.538616757123,1.0317315e-14
7968.834486251184,1.0402714e-14
7971.130355745246,1.04968795e-14
7973.426225239307,1.0427079e-14
7975.722094733369,1.048108e-14
7978.017964227431,1.0395402e-14
7980.313833721492,1.0184751e-14
7982.609703215554,1.02660605e-14
7984.905572709616,1.0400247e-14
7987.201442203677,1.0305701e-14
7989.497311697738,1.0328172e-14
7991.793181191801,1.03887575e-14
7994.089050685861,1.0345753e-14
7996.384920179924,1.0313256e-14
7998.680789673985,1.025625e-14
8000.976659168047,1.0347373e-14
8003.272528662108,1.062578e-14
8005.56839815617,1.0619698e-14
8007.864267650231,1.0539137e-14
8010.160137144293,1.0681845e-14
8012.456006638355,9.0315794e-15
8014.751876132416,2.0385291e-14
8017.047745626478,2.564579e-14
8019.343615120539,9.235406e-15
8021.639484614601,1.0609366e-14
8023.935354108662,1.0580657e-14
8026.231223602725,1.0626457e-14
8028.527093096785,1.0778129e-14
8030.822962590848,1.0821728e-14
8033.118832084909,1.0655212e-14
8035.414701578971,1.061356e-14
8037.710571073032,1.0736412e-14
8040.006440567094,1.058713e-14
8042.302310061155,1.0611424e-14
8044.598179555217,1.07104606e-14
8046.894049049279,1.0676927e-14
8049.18991854334,1.1031268e-14
8051.485788037402,1.09650516e-14
8053.781657531463,1.0811716e-14
8056.077527025525,1.1037269e-14
8058.373396519586,1.1109677e-14
8060.669266013649,1.10662695e-14
8062.965135507709,1.1079024e-14
8065.261005001772,1.0792742e-14
8067.556874495833,1.0877934e-14
8069.852743989894,1.0941863e-14
8072.148613483956,1.11073506e-14
8074.444482978018,1.0989682e-14
8076.740352472079,1.1274742e-14
8079.036221966141,1.1361536e-14
8081.332091460203,1.12448e-14
8083.627960954264,1.1293731e-14
8085.923830448326,1.1106008e-14
8088.219699942387,1.1419832e-14
8090.515569436449,1.1546978e-14
8092.81143893051,1.14277865e-14
8095.107308424573,1.15818e-14
8097.403177918633,1.1566313e-14
8099.699047412696,1.1402955e-14
8101.994916906757,1.1446935e-14
8104.290786400818,1.151955e-14
8106.58665589488,1.13811895e-14
8108.882525388942,1.155413e-14
8111.178394883003,1.16324864e-14
8113.474264377065,1.148067e-14
8115.770133871127,1.1669517e-14
8118.066003365188,1.14544265e-14
8120.36187285925,1.167952e-14
8122.657742353311,1.18299976e-14
8124.953611847373,1.2100098e-14
8127.249481341434,1.2216548e-14
8129.545350835497,1.1893685e-14
8131.8412203295575,1.15299565e-14
8134.13708982362,1.1667198e-14
8136.432959317681,1.1799292e-14
8138.7288288117425,1.1919363e-14
8141.024698305804,1.1869725e-14
8143.320567799866,1.1850264e-14
8145.616437293927,1.18794296e-14
8147.912306787989,1.1808347e-14
8150.208176282051,1.1595882e-14
8152.5040457761115,1.1609528e-14
8154.799915270174,1.1799069e-14
8157.095784764235,1.1656512e-14
8159.391654258297,1.1310687e-14
8161.687523752358,1.1181661e-14
8163.983393246421,1.1421867e-14
8166.2792627404815,1.1719601e-14
8168.575132234543,1.1697774e-14
8170.871001728605,1.2034413e-14
8173.1668712226665,1.19670035e-14
8175.462740716728,1.1193015e-14
8177.75861021079,1.0361061e-14
8180.0544797048515,1.0404168e-14
8182.350349198913,1.0551062e-14
8184.646218692975,1.1042791e-14
8186.942088187036,1.1155952e-14
8189.237957681098,1.0592298e-14
8191.533827175159,1.026071e-14
8193.829696669221,9.944707e-15
8196.125566163282,1.0575544e-14
8198.421435657345,1.1488292e-14
8200.717305151406,1.2773932e-14
8203.013174645468,1.3084925e-14
8205.309044139529,1.315625e-14
8207.60491363359,1.3173931e-14
8209.900783127652,1.2805512e-14
8212.196652621715,1.29051475e-14
8214.492522115776,1.2830143e-14
8216.788391609836,1.2815374e-14
8219.084261103899,1.2785516e-14
8221.38013059796,1.2542515e-14
8223.676000092022,1.1844464e-14
8225.971869586083,1.1133737e-14
8228.267739080145,1.0718821e-14
8230.563608574206,1.112125e-14
8232.859478068269,1.2153182e-14
8235.15534756233,1.27034766e-14
8237.45121705639,1.2972174e-14
8239.747086550453,1.3064308e-14
8242.042956044515,1.31323234e-14
8244.338825538576,1.3203825e-14
8246.634695032637,1.3412105e-14
8248.9305645267,1.3333875e-14
8251.22643402076,1.29525254e-14
8253.522303514823,1.2510186e-14
8255.818173008884,1.25710286e-14
8258.114042502946,1.2907298e-14
8260.409911997007,1.3236196e-14
8262.70578149107,1.334237e-14
8265.00165098513,1.3515977e-14
8267.297520479193,1.330485e-14
8269.593389973254,1.286471e-14
8271.889259467316,1.2690785e-14
8274.185128961377,1.233317e-14
8276.480998455438,1.2252067e-14
8278.7768679495,1.2349091e-14
8281.072737443563,1.2377562e-14
8283.368606937624,1.2380472e-14
8285.664476431684,1.2391068e-14
8287.960345925747,1.2122005e-14
8290.256215419808,1.181222e-14
8292.55208491387,1.2039443e-14
8294.847954407931,1.2299958e-14
8297.143823901994,1.24120955e-14
8299.439693396054,1.2467368e-14
8301.735562890117,1.1959702e-14
8304.031432384178,1.1654105e-14
