,t0,t1,t_mean,t0_data,t1_data,cps_bgsub,cps_bgsub_err,flux_bgsub,flux_bgsub_err,mag_bgsub,mag_bgsub_err_1,mag_bgsub_err_2,cps_mcatbgsub,cps_mcatbgsub_err,flux_mcatbgsub,flux_mcatbgsub_err,mag_mcatbgsub,mag_mcatbgsub_err_1,mag_mcatbgsub_err_2,cps,cps_err,flux,flux_err,mag,mag_err_1,mag_err_2,counts,flat_counts,bg_counts,bg_flat_counts,exptime,bg,mcat_bg,responses,detxs,detys,detrad,racent,deccent,q_mean,flags
51,941803342.99,941803352.99,941803348.2465713,941803343.16,941803352.975,1.9789548351676207,0.8807702776906442,4.076646960445299e-16,1.814386772042727e-16,19.338910293490212,0.39972101642965896,0.6394013754450185,-1.1640443951130868,1.0572420149340336,-2.3979314539329585e-16,2.1779185507641086e-16,,,,4.5540535244512235,0.7039515543639862,9.38135026036952e-16,1.4501402019898115e-16,18.4340046734122,0.15605717657348706,0.18231474667384973,35.0,41.85146999900292,17.0,14.297602691807064,9.189938101143891,23.664997558853077,52.54896593707567,0.8365952811350723,267.477783203125,171.2710418701172,264.34650410387434,53.168369868454754,-26.3574824672815,8.54285717010498,0.0
52,941803352.99,941803362.99,941803357.1309618,941803353.045,941803362.725,2.8041461753095067,1.0786695758996132,5.776541121137584e-16,2.2220593263532027e-16,18.96049837773024,0.3533653345668526,0.5272289376519801,1.0342219564580866,1.1644665726972938,2.1304972303036584e-16,2.3988011397564246e-16,20.0434656160633,0.8188748926826932,,6.752319876022398,0.8568662319051669,1.390977894460614e-15,1.7651444377246434e-16,18.00636748041807,0.12971299628041774,0.14733944742201288,52.0,62.098335501941,26.0,21.937137803697233,9.196592673645872,36.30974533025749,52.587017434254854,0.837712834220963,268.91342163085943,172.21185302734375,262.81387126589283,53.16785528667474,-26.35674377895072,8.923076629638672,0.0
53,941803362.99,941803372.99,941803367.5753733,941803363.165,941803372.825,6.074771877268432,1.106039728443247,1.2514030067172974e-15,2.2784418405930887e-16,18.121175065642518,0.18160889768356012,0.21821097007593693,2.9435949567490782,1.2505397651851369,6.0638056109031e-16,2.576111916281381e-16,18.907804874551413,0.3844108159196189,0.6005173359042786,8.661692876313387,0.9705605004629728,1.784308732520558e-15,1.999354630953724e-16,17.735993048538944,0.11531279402942828,0.12903123577462594,67.0,79.64533366366047,17.0,14.37134721407228,9.1951232629665,23.78705745777481,52.57861520010614,0.8414550887395661,271.84307861328125,172.01724243164062,261.5345756258528,53.16864200697072,-26.35688305531535,9.731343269348145,0.0
54,941803372.99,941803382.99,941803377.6793939,941803373.185,941803382.98,-0.4092536702350728,0.9848330200385494,-8.430625606842498e-17,2.0287560212794118e-16,,,,-1.462855175066471,1.0413742892362974,-3.0134816606369303e-16,2.1452310358267722e-16,,,,4.25524274449784,0.6802188991290826,8.765800053665551e-16,1.4012509322059103e-16,18.507689150294603,0.16100860304329245,0.18911349249024667,33.0,39.1337342486336,31.0,25.917223605529674,9.196592673645872,42.897473553980156,52.587017434254854,0.8436119790808506,272.67169189453125,169.32595825195312,263.4824692107254,53.16827359742521,-26.353923554797497,9.78787899017334,0.0
55,941803382.99,941803392.99,941803387.9448037,941803383.09,941803392.795,2.615027812051542,1.066437888936201,5.386957292826175e-16,2.1968620512085736e-16,19.03630921961482,0.3713611162445147,0.5688497080761472,0.8202311184678769,1.154297682331042,1.6896761040438262e-16,2.3778532256019464e-16,20.295159395465397,0.9538180774875578,,6.538329038032187,0.8430809363372209,1.3468957818346308e-15,1.736746728854675e-16,18.04133306890045,0.13168138727935386,0.14988531118111226,51.0,60.144373656584435,26.0,21.80402385805344,9.1987376754422,36.089418799536745,52.599282764563895,0.8483081891854743,273.70315551757807,168.1547393798828,264.0134803342949,53.16660381828586,-26.355541824472777,9.56862735748291,0.0
56,941803392.99,941803402.99,941803397.7591381,941803393.25,941803402.895,2.9957658367906643,1.1426115291783392,6.171277623788769e-16,2.3537797501073794e-16,18.888730340385443,0.3508055656862545,0.5214907009633158,1.7851631612661143,1.1988130798506047,3.6774361122081957e-16,2.4695549444922456e-16,19.450805209664928,0.5577936119002658,1.2088023158592875,7.503261080830426,0.9031054288584704,1.5456717826510675e-15,1.8603971834484487e-16,17.891874854322644,0.12339565660751005,0.13923970152138665,58.0,69.02766942686657,30.0,25.053314487223126,9.199689132931905,41.467555013334845,52.604723291656335,0.8408215048525959,274.16854858398443,165.4998321533203,266.1275688191324,53.16761577325118,-26.356587808037897,8.913793563842773,0.0
57,941803402.99,941803412.99,941803407.9216912,941803403.02,941803412.915,4.721768842417604,1.1833263902281312,9.726843815380264e-16,2.4376523638699505e-16,18.394738194837316,0.2428054597361431,0.3132314631445894,3.0813272008086603,1.2564409764154651,6.347534033665839e-16,2.588268411415858e-16,18.858155455635227,0.3713213015235013,0.5687550623267157,8.799425120372971,0.9781894614982919,1.8126815747968322e-15,2.015070290686481e-16,17.71886425008059,0.114446535236727,0.127947320774485,68.0,80.92126078647425,27.0,22.65560769125297,9.196198578827653,37.498936868280786,52.58476396149466,0.8405511972919257,272.79464721679693,162.97628784179688,269.00082137784244,53.168295253222354,-26.3567524160612,9.573529243469238,0.0
58,941803412.99,941803422.99,941803418.3732935,941803413.22,941803422.97,12.837198556517944,1.4670017851781991,2.644462902642696e-15,3.0220236774670913e-16,17.308824353477494,0.11748331381219045,0.1317556950125791,10.597419524785025,1.547777527495952,2.1830684221057164e-15,3.1884217066416613e-16,17.516999681785993,0.14801109553513214,0.17142182094054448,16.31551744434934,1.3318830158367974,3.360996593535964e-15,2.7436790126238023e-16,17.048497870172636,0.0851997225355845,0.09245920843432387,126.0,150.06158945485006,23.0,19.328352873851358,9.197476572023886,31.991756480857426,52.59207165173128,0.8400258384599923,269.45352172851557,161.58856201171875,271.8131651571116,53.167431646166925,-26.355863281671468,8.79365062713623,0.0
59,941803422.99,941803432.99,941803428.4792486,941803422.99,941803432.98,18.92304380481345,1.8196379752405785,3.89814702379157e-15,3.748454228995592e-16,16.887522513213842,0.09968477509497477,0.1097709848249373,18.96852885970361,1.8182784236143483,3.907516945098945e-15,3.7456535526455583e-16,16.884915875847405,0.0993853500519144,0.109407958654959,24.686626779267932,1.6384029572708256,5.0854451165291926e-15,3.3751100919779014e-16,16.598845621791643,0.06976779787489917,0.07456072135922298,193.0,227.02937637821225,38.0,32.02356038650507,9.196451925496511,53.004513743180816,52.5862126225548,0.850354093406727,267.37515258789057,161.33070373535156,273.042822887817,53.16906385834454,-26.356267082837796,9.202072143554688,0.0
60,941803432.99,941803442.99,941803438.4328457,941803433.01,941803442.98,28.59837978653254,1.983435134252353,5.891266236025704e-15,4.085876376559846e-16,16.439146426766587,0.07280456591031381,0.07803965482681008,26.674811879536783,2.0354680453635496,5.4950112471845774e-15,4.1930641734489117e-16,16.51474658673785,0.07984015394627875,0.08618056818704645,32.39290979910109,1.8765669075569549,6.672939418614824e-15,3.865727829567327e-16,16.30387509578708,0.06114377784614077,0.06479368890126835,253.0,297.9695029137695,25.0,21.08805897572168,9.198602557218807,34.90437347705657,52.59851014533182,0.8493648035525896,264.662109375,163.3445281982422,272.6209034034937,53.16823051638366,-26.35626485846895,9.043478012084961,0.0
61,941803442.99,941803452.99,941803448.0345132,941803443.03,941803452.92,36.069128653677204,2.185703218664828,7.430240502657504e-15,4.502548630449546e-16,16.187160872750713,0.06387661676660272,0.06787085536907966,34.2857835846155,2.229617818310926,7.062871418430794e-15,4.593012705720507e-16,16.242214801249336,0.06840499893317188,0.07300626070150074,40.00388150417981,2.0855421931690423,8.240799589861042e-15,4.296216917928227e-16,16.074744669551144,0.055177117754965366,0.05813205914358832,308.0,367.9309342035569,26.0,21.864441593745614,9.197380863282321,36.18942056895828,52.59152437977524,0.8374150062004678,263.240966796875,165.76429748535156,271.2367922962966,53.168159998555154,-26.35619699998979,8.418830871582031,0.0
62,941803452.99,941803462.99,941803458.0524756,941803453.0,941803462.98,32.56018078043644,2.2642044302477773,6.7073972407699075e-15,4.664261126310421e-16,16.298282981222442,0.07299162655654713,0.0782546360486549,34.13174966918065,2.2261417146851783,7.031140431851214e-15,4.585851932251466e-16,16.247103620631147,0.06860034035950235,0.07322881830591754,39.84984758874496,2.0817875934097163,8.209068603281464e-15,4.288482442424015e-16,16.07893333821005,0.05528783483069688,0.05825496851642953,307.0,366.42111966524993,48.0,40.49657288013979,9.195044444002855,67.02881028436931,52.578164505554106,0.8381858690499736,263.27957153320307,168.78231811523438,268.61513728066257,53.16813955460074,-26.356468859378662,8.612378120422362,0.0
63,941803462.99,941803472.99,941803467.872733,941803462.995,941803472.96,26.20704573637045,1.9594135884503856,5.398651421692313e-15,4.036391992207794e-16,16.533954833431448,0.07828547660259844,0.08437182935697507,25.03962825065204,1.9915426533695575,5.15816341963432e-15,4.1025778659412887e-16,16.583430307852193,0.08309245374362463,0.08998254669096539,30.75772617021635,1.8287913927306692,6.3360915910645675e-15,3.767310269025178e-16,16.360114434548823,0.06270931208433694,0.06655445962167406,236.0,282.86558650013166,30.0,25.284768830896088,9.196570153941972,41.85065185803491,52.586888664382826,0.8345166484273396,264.6104736328125,171.03750610351562,265.99651776147186,53.16832280480346,-26.35634962248704,8.737288475036621,0.0
64,941803472.99,941803482.99,941803477.4882207,941803473.005,941803482.985,24.1614540087716,1.926305763930433,4.9772595258069495e-15,3.968189873696692e-16,16.622192334793525,0.08328430140895904,0.09020759196492634,23.4181080088835,1.9471816727155864,4.824130249830001e-15,4.0111942457941077e-16,16.656120488198994,0.08672005443846588,0.09425255697405532,29.136205928447808,1.7803064519699634,6.00205842126025e-15,3.6674312910581246e-16,16.418917505095383,0.06439374575245438,0.0684549969519388,222.0,267.8406340484356,33.0,27.629412810363625,9.192708024723396,45.73144189301565,52.56480463133299,0.8291389750265191,266.97305297851557,172.5181121826172,263.52263265005746,53.1681671622441,-26.356747019013106,8.698198318481445,0.0
65,941803482.99,941803492.99,941803487.8403275,941803483.005,941803492.955,19.229081541833423,1.7543392213272655,3.961190797617684e-15,3.6139387959341673e-16,16.870103647287255,0.09479437045155237,0.1038694016265822,18.05393236638292,1.7903740770123877,3.719110067474881e-15,3.688170598645519e-16,16.938570472066573,0.1026602844615283,0.11339060154507408,23.77203028594723,1.6074541275889294,4.89703823890513e-15,3.311355502833194e-16,16.639834312788373,0.07104130058239377,0.07601710989248289,183.0,218.7033187756034,30.0,25.251297346611647,9.20002692849038,41.79525078059861,52.60665483973649,0.8372611901563941,269.35531616210943,172.4560546875,262.3819362370062,53.16749920063278,-26.35646017313929,9.26229476928711,0.0
66,941803492.99,941803502.99,941803497.9796901,941803493.05,941803502.805,11.467435210861586,1.5344435426191176,2.3622916534374863e-15,3.1609536977953817e-16,17.43133426220507,0.13634954168680835,0.15596555982682148,10.84293000122158,1.5564124542532347,2.233643580251645e-15,3.2062096557616635e-16,17.492133364738464,0.1456300019322221,0.16823442607864791,16.56102792078589,1.3418972680901289,3.4115717516818925e-15,2.764308372265665e-16,17.03228177659667,0.0845917687944322,0.09174360997794297,129.0,152.3126735079674,34.0,28.302821195746194,9.197054327575788,46.84604887571784,52.58965721663107,0.8472227635542124,272.061767578125,170.43377685546875,262.8095168065236,53.16879596540096,-26.356172251616105,8.930233001708984,0.0
67,941803502.99,941803512.99,941803507.97105,941803502.99,941803512.945,9.264251675274778,1.32622681687702,1.9084358451066038e-15,2.732027242766661e-16,17.66297413822489,0.14526309463302312,0.1677447252943196,7.005259759273566,1.4157712321531015,1.4430835104103543e-15,2.9164887382353887e-16,17.96643939044318,0.19985255460709084,0.2451304368944456,12.723357678837873,1.175970298483528,2.6210116818406027e-15,2.4224988148760674e-16,17.318495659422837,0.09598016674936716,0.10529500222401468,100.0,117.06060563326434,23.0,19.22780291912645,9.200449172938477,31.825328969588607,52.609069274836685,0.8545601243433381,272.56256103515625,168.5955047607422,264.1748308731435,53.16699143091387,-26.356284891044588,9.380000114440918,0.0
68,941803512.99,941803522.99,941803518.2660184,941803513.415,941803522.94,9.631124605301473,1.4014532392662653,1.9840116686921035e-15,2.8869936728885063e-16,17.620807495750356,0.14749999690203452,0.17073627185904172,8.134291559712471,1.4583321371232194,1.675664061300769e-15,3.004164202473832e-16,17.80420066278132,0.1790441831105305,0.2145151164364023,13.852389479276784,1.226924877466398,2.853592232731017e-15,2.5274652475807795e-16,17.226188265387517,0.0921422528670348,0.10069331312287133,108.0,127.47160170603568,28.0,23.468650285277075,9.202138150730859,38.84466254114828,52.6187270152375,0.8475007994816588,272.2684936523437,165.30215454101562,267.2048210211235,53.167373549133394,-26.35593953685281,8.898148536682129,0.0
69,941803522.99,941803532.99,941803527.924034,941803523.385,941803532.86,6.532298623449296,1.3289349187442858,1.3456535164305551e-15,2.737605932613229e-16,18.04233492437005,0.20106167068183112,0.2469546174505233,5.6744240488105975,1.3635567570200613,1.1689313540549829e-15,2.8089269194613265e-16,18.19519553142394,0.23381572662712105,0.29839283485248913,11.392521968374908,1.11262876951898,2.3468595254852312e-15,2.2920152652090995e-16,17.43845031321998,0.10117264099943668,0.1115781801387996,88.0,104.84293702958692,32.0,27.022920996575785,9.202785592217936,44.727593373642684,52.6224291490578,0.8396185471020201,271.38644409179693,162.30848693847656,270.2567337640801,53.16917378837968,-26.355974320111194,9.238636016845703,0.0
70,941803532.99,941803542.99,941803538.15075,941803532.995,941803542.93,6.237354292567768,1.2539432861938986,1.2848949842689604e-15,2.583123169559431e-16,18.09249896641653,0.19889158893228046,0.24368426596727846,4.632200716665646,1.3216952340628438,9.542333476331233e-16,2.722692182169458e-16,18.41553157643357,0.2725346782351465,0.36473264490938107,10.350298636229958,1.0607706469134432,2.1321615190633713e-15,2.1851875326416926e-16,17.54261779841725,0.10593365398740673,0.11739808259516593,80.0,95.20566128952206,27.0,22.85701359042225,9.19834921054995,37.832298356560976,52.59706148427169,0.8406544341953343,268.2631225585937,161.44297790527344,272.5143256210872,53.16766733230249,-26.356259916176057,8.850000381469727,0.0
71,941803542.99,941803552.99,941803548.1427631,941803543.215,941803552.9,6.0552970969648445,1.2055414828350923,1.247391201974758e-15,2.48341545464029e-16,18.12466135945795,0.1971283139451394,0.24103900440186266,3.9946235047507286,1.295115740378812,8.228924419786502e-16,2.6679384251803527e-16,18.576310367229432,0.3048960278502477,0.4254781804342755,9.712721424315038,1.0275064449074731,2.0008206134088982e-15,2.116663276509394e-16,17.611647668286572,0.10918140737886972,0.12140089990965565,76.0,89.35374432895283,24.0,20.328434429737392,9.199660983302033,33.647063883703275,52.60456232931632,0.8508066984644084,265.37850952148443,161.9178466796875,273.50696047503783,53.16758673514178,-26.356667882188624,8.789473533630371,0.0
